path,status,description,size_bytes,sha256,raw_github_url
research/outputs/qwen_trait_sparsity_prediction/pc_specific_trait_rankings.csv,active,PC-specific repeated outer-training selection rankings,45285,920cfafbf8c8cde0d3f9d9ded9098dd206ce2966b75c62dd2da7be2aa05662ad,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/pc_specific_trait_rankings.csv
research/outputs/qwen_trait_sparsity_prediction/pca_trait_dependency_audit.md,active,Source-code and numerical audit of PCA inputs and same-vector algebraic dependence,2165,74e78d3f9103e69948754e81d22f5d35edcb4d85cae9880588fb8d6840c924fa,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/pca_trait_dependency_audit.md
research/outputs/qwen_trait_sparsity_prediction/persona_span_random_direction_baselines.csv,active,Fold-local training-persona-span random-direction baselines,491620,4dbbda62129a83d128271c4f80bd3f38e7a1a3957864446942a56e930cd14831,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/persona_span_random_direction_baselines.csv
research/outputs/qwen_trait_sparsity_prediction/qwen_trait_sparsity_report.md,active,Main Qwen compact trait prediction report,9575,4689c2d91051141871f4ec414f3a0624b06c9191a5fc4e8a1469572aa22ff412,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/qwen_trait_sparsity_report.md
research/outputs/qwen_trait_sparsity_prediction/random_real_trait_subset_baselines.csv,active,Deterministic random real-trait subset held-out baselines,698727,db17b8ea9fea4f16f6298e0cb2c1191fa67793630882490c806bfa4aae2835ba,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/random_real_trait_subset_baselines.csv
research/outputs/qwen_trait_sparsity_prediction/role_norm_pc_audit.csv,active,Per-persona role-vector norms and canonical PCs,18257,dbd568f8319d759ab4755c761f3287578775095318020cd326b1b8e7b230bc76,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/role_norm_pc_audit.csv
research/outputs/qwen_trait_sparsity_prediction/role_norm_summary.json,active,Role-norm variation and PC associations,788,aaf60a831a52cdf0490e82ef42a2b091cb06b6213307c89b060de0bd28c1c77a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/role_norm_summary.json
research/outputs/qwen_trait_sparsity_prediction/run_qwen_trait_sparsity.py,active,CPU-only reproducible nested sparsity analysis runner,116666,507af62d874460150d832805ca687bc7666162fb61767cceb1b5851e30d5463b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/run_qwen_trait_sparsity.py
research/outputs/qwen_trait_sparsity_prediction/single_trait_metrics.csv,active,All 240 leakage-safe single-trait marginal metrics and ranks,82629,f4f5a22f97d782867dd772644c81053f63ab6734c9f4c464146d0d964d56d723,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/single_trait_metrics.csv
research/outputs/qwen_trait_sparsity_prediction/source_manifest.json,active,"Source hashes, environment, and no-inference declaration",4916,9aadf9276eb2dfa5806da55b5253968b59ce6a7ee4b83b6af342cf3b4b60d647,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/source_manifest.json
research/outputs/qwen_trait_sparsity_prediction/sparse_model_stability.csv,active,Repeated nested MultiTaskElasticNet nonzero stability,10545,f864c738ddcad4e81dd1d2c264bd2e4798601ed9fb924f4e27c7a967b9c833de,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/sparse_model_stability.csv
research/outputs/qwen_trait_sparsity_prediction/trait_redundancy_groups.csv,active,Complete-linkage redundancy group membership at 0.90 and 0.95,95686,1ab684bf63757b191d0d19427282320613de57a0b8d248feca71ec538d868ae5,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/trait_redundancy_groups.csv
research/outputs/qwen_trait_sparsity_prediction/trait_redundancy_pairs.csv,active,Trait pairs with absolute cross-persona correlation at least 0.90,133706,1b29e29c01a6976ecbabb3bc114dfea3e6af741a60ae674484ed7a0f779ff93c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/trait_redundancy_pairs.csv
research/outputs/qwen_trait_sparsity_prediction/trait_selection_stability.csv,active,Per-budget held-out forward-selection frequencies,99604,987c283299dfc6903961f689a40650c4a82aa380efded143b9794c03b477af27,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/trait_selection_stability.csv
research/outputs/qwen_trait_sparsity_prediction/trait_span_pc_coverage.csv,active,SVD coverage of canonical PC loadings by trait-direction spans,17396,98df67471f4b97beb5ed8b110122e4f358d6d84a00d0eefdc8a1082a4f397fec,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/trait_span_pc_coverage.csv
research/outputs/qwen_trait_sparsity_prediction/validation_summary.json,active,"Machine-readable metrics, thresholds, and interpretation",64180,c30e974bc359881f665bef299eca3ec041b1ad27dc65392f6ce823ab2f5929ad,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/validation_summary.json
research/outputs/qwen_trait_sparsity_prediction/verification_report.json,active,"Leakage, parsing, integrity, and deterministic rerun checks",5146,dc233c172ed17bd71a7efca0f640c24e828ce9c3574d3608f2353bad2bed1876,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_sparsity_prediction/verification_report.json
