path,size_bytes,sha256,raw_github_url
research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv,31164,5c7fc2cc29d01418fa7ccdaf2e4da45877ba318aff3f22c285c22b851aeea9b1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_fit_diagnostics.csv
research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json,7289,c5477c795ef1ebdce5171d4152a5da172c68285a453dc7d3667492fe01d6d814,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_manifest.json
research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md,7756,6e65226acd4d138bb431561ca809b837b1635f349896ac1fba9b59b63b48fb8d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_methodology.md
research/outputs/persona_trait_surface_viewer/trait_surface_preview.png,433503,7dd7ce12e413bb1d81b08bd68a246f1107607bce164ab49a74abf6dbf748d428,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.png
research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg,1540485,304b04948fe615717bd5f60969a3703bb7cfac0c8311d5a2b485f9a3423ed662,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview.svg
research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json,163,9a9e5920eaac90d9335276776f522f378b1ebd30316bb58d693ddd76574f7119,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_surface_preview_checks.json
research/outputs/persona_trait_surface_viewer/trait_viewers_browser_checks.json,1131,2519ee39b293486ef0e78b27efc35ffc2b52fc86c50e74d5b6ee8167632eedb6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/trait_viewers_browser_checks.json
research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs,11133,657706ec2dc824ebddaecebf0d72cf206223b58e9647641b91e98edb71833a67,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_controls.cjs
research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py,10625,97c87cac281eb93765126ba47c66702535d08e8a09f2b0ef7c2bc254d5954feb,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_surface_data.py
research/outputs/persona_trait_surface_viewer/verify_trait_viewers_browser.cjs,9689,83f0e068ccf9637ff35b8317a6e77f695225c35d2ab21e7b1acd638977431dd0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/verify_trait_viewers_browser.cjs
research/outputs/persona_trait_surface_viewer/viewer.js,21501,6d5710c8df0d78985690cc23448d7f194098355fed43662f004cd38268481580,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer.js
research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js,1872,3e29fbc4f03c69705127eec1dfec92555734fe31f8eff1974cd40645b15af6d8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer_bootstrap.js
research/outputs/persona_trait_surface_viewer/viewer_template.html,17746,db0bf5d3f5b115a3db40fd2c9147c8524f8c6fe86cc1dd993f9504ffc49ef571,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_trait_surface_viewer/viewer_template.html
