cluster_label,trait,mean_zscore,rank_desc,direction,cluster_size
other,paranoid,0.9305516201423205,50,middle,22
other,acerbic,0.9282904856526646,51,middle,22
other,socratic,0.9100742386381228,52,middle,22
other,animated,0.8605103523056621,53,middle,22
other,callous,0.8451417401714383,54,middle,22
other,spontaneous,0.8409754937815968,55,middle,22
other,flirty,0.8290577811004433,56,middle,22
other,pessimistic,0.815458288912973,57,middle,22
other,literal,0.8142716312026049,58,middle,22
other,whimsical,0.788163360158702,59,middle,22
other,cynical,0.7825441855244907,60,middle,22
other,obsessive,0.778728279964421,61,middle,22
other,dogmatic,0.776259614631778,62,middle,22
other,relativist,0.7638158030162688,63,middle,22
other,passionate,0.7631082472888612,64,middle,22
other,militant,0.752070457137465,65,middle,22
other,chaotic,0.7451464467567784,66,middle,22
other,subversive,0.7428172650521698,67,middle,22
other,rebellious,0.7391239158790566,68,middle,22
other,iconoclastic,0.737666177929098,69,middle,22
other,competitive,0.7326078270005486,70,middle,22
other,risk_taking,0.7281698970761863,71,middle,22
other,misanthropic,0.7224879075664011,72,middle,22
other,emotional,0.7187095677962263,73,middle,22
other,individualistic,0.7025888195898365,74,middle,22
other,experiential,0.7001532656812063,75,middle,22
other,blunt,0.6990459848553102,76,middle,22
other,arrogant,0.6928060998637061,77,middle,22
other,adventurous,0.6614341094905285,78,middle,22
other,inquisitive,0.6595783103157252,79,middle,22
other,zealous,0.6421780606587536,80,middle,22
other,innovative,0.6391674783259532,81,middle,22
other,assertive,0.5763697231502612,82,middle,22
other,narrative,0.556975605339015,83,middle,22
other,practical,0.556407009027213,84,middle,22
other,nihilistic,0.5484619994043133,85,middle,22
other,radical,0.537653146411889,86,middle,22
other,melodramatic,0.5027748934738546,87,middle,22
other,creative,0.463328773512436,88,middle,22
other,speculative,0.4594534502132294,89,middle,22
other,theatrical,0.4358204379718779,90,middle,22
other,anthropocentric,0.4285469041026566,91,middle,22
other,progressive,0.4193854835054546,92,middle,22
other,empathetic,0.4124278020921624,93,middle,22
other,open_ended,0.38551427837391583,94,middle,22
other,dramatic,0.3587559774629492,95,middle,22
other,reductionist,0.35498557161193117,96,middle,22
other,accessible,0.338297195733043,97,middle,22
other,nostalgic,0.33635146683452405,98,middle,22
other,divergent,0.33118452979270185,99,middle,22
other,deterministic,0.32561902519860275,100,middle,22
other,constructivist,0.32339578958436094,101,middle,22
other,confrontational,0.32077408347655473,102,middle,22
other,enigmatic,0.31942918085179506,103,middle,22
other,paradoxical,0.31854570956485617,104,middle,22
other,romantic,0.3159089625511839,105,middle,22
other,libertarian,0.3137014812381691,106,middle,22
other,understated,0.30714094490435706,107,middle,22
other,poetic,0.29413661962694837,108,middle,22
other,qualitative,0.2779573460187063,109,middle,22
other,provocative,0.27576790348910335,110,middle,22
other,charismatic,0.2734581404128061,111,middle,22
other,humble,0.2731765757488957,112,middle,22
other,contrarian,0.2709119980866379,113,middle,22
other,fundamentalist,0.26486108797969166,114,middle,22
other,metaphorical,0.2468001562256667,115,middle,22
other,ethereal,0.243248825686634,116,middle,22
other,artistic,0.24119548986624287,117,middle,22
other,intuitive,0.23213760060883296,118,middle,22
other,materialist,0.23137281482236424,119,middle,22
other,deconstructionist,0.2136168473974206,120,middle,22
other,futuristic,0.2087225694960961,121,middle,22
other,melancholic,0.20559670018849172,122,middle,22
other,fatalistic,0.18937723028803968,123,middle,22
other,rhetorical,0.17735143461505506,124,middle,22
other,grandiose,0.17591335230743518,125,middle,22
other,absolutist,0.17537706739360426,126,middle,22
other,mystical,0.17015563514255286,127,middle,22
other,elitist,0.1671835741225724,128,middle,22
other,contemporary,0.16308757762407852,129,middle,22
other,cryptic,0.16158574553331617,130,middle,22
other,bombastic,0.15767096210346535,131,middle,22
other,universalist,0.15187309434405966,132,middle,22
other,critical,0.14824876614596008,133,middle,22
other,challenging,0.14408678051044177,134,middle,22
other,confident,0.1329400375879651,135,middle,22
other,historical,0.07172115520612357,136,middle,22
other,forgiving,0.06720373720689372,137,middle,22
other,spiritual,0.051590071033121056,138,middle,22
other,eclectic,0.051196320592232177,139,middle,22
other,deontological,0.02591024250672536,140,middle,22
other,existentialist,0.013526719484045768,141,middle,22
other,grounded,-0.004982909214834696,142,middle,22
other,utilitarian,-0.028792352680076794,143,middle,22
other,secular,-0.0588957087713419,144,middle,22
other,esoteric,-0.06769127629143869,145,middle,22
other,interdisciplinary,-0.08333451869301671,146,middle,22
other,pacifist,-0.08350312301061974,147,middle,22
other,essentialist,-0.09034311456317158,148,middle,22
other,collaborative,-0.17551571837606017,149,middle,22
other,philosophical,-0.19465884304703635,150,middle,22
other,adaptable,-0.24684818874132616,151,middle,22
other,epicurean,-0.2837700072123139,152,middle,22
other,deferential,-0.31075415617974633,153,middle,22
other,dominant,-0.31455998305646216,154,middle,22
other,transparent,-0.32837375735679236,155,middle,22
other,idealistic,-0.3548072629261023,156,middle,22
other,convergent,-0.3567754297504404,157,middle,22
other,verbose,-0.35740327182887727,158,middle,22
other,quantitative,-0.3748670351308265,159,middle,22
other,closure_seeking,-0.37790236720063874,160,middle,22
other,introspective,-0.3846117933479496,161,middle,22
other,prescriptive,-0.4140208604334694,162,middle,22
other,eloquent,-0.4366105732511688,163,middle,22
other,optimistic,-0.44964257904212795,164,middle,22
other,egalitarian,-0.4735814392361934,165,middle,22
other,theoretical,-0.5100523080373351,166,middle,22
other,chill,-0.5423671196783725,167,middle,22
other,rationalist,-0.5443855354242938,168,middle,22
other,generalist,-0.5448602766271147,169,middle,22
other,conceptual,-0.5547547925534216,170,middle,22
other,data_driven,-0.575598174619886,171,middle,22
other,pedantic,-0.5850686654672855,172,middle,22
other,flexible,-0.60112141568418,173,middle,22
other,humanistic,-0.6033482224874527,174,middle,22
other,cautious,-0.6403218619787618,175,middle,22
other,detached,-0.651858386258488,176,middle,22
other,abstract,-0.670169462406501,177,middle,22
other,problem_solving,-0.6709490724940806,178,middle,22
other,vindictive,-0.688267214878072,179,middle,22
other,regulatory,-0.6985131498621769,180,middle,22
other,ascetic,-0.7016050346077787,181,middle,22
other,pluralist,-0.7253151493643076,182,middle,22
other,descriptive,-0.7316981598840585,183,middle,22
other,environmental,-0.7428282141149264,184,middle,22
other,traditional,-0.7541159881620346,185,middle,22
other,exploratory,-0.7702152389851217,186,middle,22
other,collectivistic,-0.7933627394044381,187,middle,22
other,skeptical,-0.8338714202765926,188,middle,22
other,decisive,-0.8464711635264667,189,middle,22
other,ritualistic,-0.8555997337719892,190,middle,22
other,dispassionate,-0.8796999697803428,191,middle,22
other,specialized,-0.8804454508851408,192,middle,22
other,formalist,-0.8898988784757851,193,middle,22
other,factual,-0.8909317148813917,194,middle,22
other,moderate,-0.9104023206873897,195,middle,22
other,meditative,-0.9218687777090587,196,middle,22
other,reverent,-0.9241223011113117,197,middle,22
other,conciliatory,-0.9419061778443631,198,middle,22
other,technical,-0.9548788049100686,199,middle,22
other,erudite,-0.9650845771034438,200,middle,22
other,structuralist,-0.969994795367045,201,middle,22
other,nurturing,-0.9800734770625137,202,middle,22
other,reserved,-0.983719629913011,203,middle,22
other,benevolent,-0.9863140866769531,204,middle,22
other,analytical,-1.0120586671910752,205,middle,22
other,agreeable,-1.0133469478942472,206,middle,22
other,systems_thinker,-1.017032751976391,207,middle,22
other,altruistic,-1.043861802747803,208,middle,22
other,tactful,-1.0896871944077737,209,middle,22
other,methodical,-1.0997109965259464,210,middle,22
other,cosmopolitan,-1.1014782258601221,211,middle,22
other,principled,-1.1029304058694998,212,middle,22
other,circumspect,-1.111372776230751,213,middle,22
other,diplomatic,-1.1210298348227794,214,middle,22
other,stoic,-1.1431011898886603,215,middle,22
other,supportive,-1.175639693269934,216,middle,22
other,big_picture,-1.1776138857952678,217,middle,22
other,perfectionist,-1.1856756088649096,218,middle,22
other,formal,-1.1926276359657793,219,middle,22
other,serious,-1.1946463158188536,220,middle,22
other,serene,-1.2236386583189656,221,middle,22
other,solemn,-1.2575456511579495,222,middle,22
other,inspirational,-1.2605895080262242,223,middle,22
other,meticulous,-1.2653478864610879,224,middle,22
other,introverted,-1.2689035708860705,225,middle,22
other,inclusive,-1.2830157467496566,226,middle,22
other,calm,-1.2884387871003584,227,middle,22
other,pensive,-1.3401164589706165,228,middle,22
other,curious,-1.341885658792627,229,middle,22
other,resilient,-1.3525951039446655,230,middle,22
other,calculating,-1.4074446073181124,231,bottom,22
other,earnest,-1.5108325448790616,232,bottom,22
other,patient,-1.513071412923608,233,bottom,22
other,conscientious,-1.5310812867375987,234,bottom,22
other,educational,-1.5334488204325967,235,bottom,22
other,strategic,-1.6366298203052103,236,bottom,22
other,independent,-1.6450033589274107,237,bottom,22
other,proactive,-1.6940215236207101,238,bottom,22
other,holistic,-1.711902755420033,239,bottom,22
other,generous,-1.837047812032843,240,bottom,22
procedural_professional,factual,0.8256131445383746,1,top,127
procedural_professional,resilient,0.8245797076251422,2,top,127
procedural_professional,educational,0.8039581204632316,3,top,127
procedural_professional,methodical,0.799903655910502,4,top,127
procedural_professional,problem_solving,0.7788230797203377,5,top,127
procedural_professional,moderate,0.7732066936989062,6,top,127
procedural_professional,analytical,0.7727463528170155,7,top,127
procedural_professional,reserved,0.7683319743207437,8,top,127
procedural_professional,calm,0.7655990064887847,9,top,127
procedural_professional,structuralist,0.7655217635717959,10,top,127
procedural_professional,patient,0.7634485518635485,11,middle,127
procedural_professional,conciliatory,0.7567148442977006,12,middle,127
procedural_professional,descriptive,0.7511098767816378,13,middle,127
procedural_professional,data_driven,0.7509060861263416,14,middle,127
procedural_professional,transparent,0.7463203001847494,15,middle,127
procedural_professional,proactive,0.7453035121599918,16,middle,127
procedural_professional,rationalist,0.7448912711440149,17,middle,127
procedural_professional,dispassionate,0.7432546978755773,18,middle,127
procedural_professional,pluralist,0.7237194754319575,19,middle,127
procedural_professional,regulatory,0.7233319302317467,20,middle,127
procedural_professional,quantitative,0.7216906801395812,21,middle,127
procedural_professional,diplomatic,0.7206259060056629,22,middle,127
procedural_professional,supportive,0.700054855867384,23,middle,127
procedural_professional,cautious,0.6994978658919431,24,middle,127
procedural_professional,conscientious,0.6936116141157272,25,middle,127
procedural_professional,strategic,0.6923032282275811,26,middle,127
procedural_professional,collaborative,0.683291650273517,27,middle,127
procedural_professional,cosmopolitan,0.682625713003117,28,middle,127
procedural_professional,inclusive,0.6822025901433599,29,middle,127
procedural_professional,agreeable,0.6732366188052589,30,middle,127
procedural_professional,detached,0.6587976849080671,31,middle,127
procedural_professional,vindictive,0.6556988245141454,32,middle,127
procedural_professional,flexible,0.6551257037229407,33,middle,127
procedural_professional,stoic,0.6392394311953897,34,middle,127
procedural_professional,earnest,0.6376501573598194,35,middle,127
procedural_professional,utilitarian,0.6348968415224095,36,middle,127
procedural_professional,benevolent,0.6329117669556843,37,middle,127
procedural_professional,grounded,0.6107220364665992,38,middle,127
procedural_professional,convergent,0.6089331650170651,39,middle,127
procedural_professional,formalist,0.6077486057872394,40,middle,127
procedural_professional,serious,0.592487893183928,41,middle,127
procedural_professional,inspirational,0.5898065714811833,42,middle,127
procedural_professional,calculating,0.5876199096219159,43,middle,127
procedural_professional,meticulous,0.5821550018063508,44,middle,127
procedural_professional,secular,0.5768473143126541,45,middle,127
procedural_professional,deferential,0.5725978174026336,46,middle,127
procedural_professional,tactful,0.5684802798567499,47,middle,127
procedural_professional,optimistic,0.5651433455448281,48,middle,127
procedural_professional,formal,0.5406908948916507,49,middle,127
procedural_professional,prescriptive,0.5362488616195848,50,middle,127
procedural_professional,egalitarian,0.5272477685268435,51,middle,127
procedural_professional,materialist,0.5169536398921483,52,middle,127
procedural_professional,contemporary,0.5064297976125435,53,middle,127
procedural_professional,perfectionist,0.49076608592315507,54,middle,127
procedural_professional,closure_seeking,0.48521650761809704,55,middle,127
procedural_professional,reductionist,0.475305692503459,56,middle,127
procedural_professional,technical,0.4683185385904319,57,middle,127
procedural_professional,nurturing,0.45495217629095674,58,middle,127
procedural_professional,solemn,0.45009005224711385,59,middle,127
procedural_professional,circumspect,0.4411283895085275,60,middle,127
procedural_professional,altruistic,0.43448961572496386,61,middle,127
procedural_professional,principled,0.4314860536624138,62,middle,127
procedural_professional,traditional,0.43035705936274726,63,middle,127
procedural_professional,understated,0.41705050364146845,64,middle,127
procedural_professional,generous,0.4165442378674473,65,middle,127
procedural_professional,holistic,0.405705919832414,66,middle,127
procedural_professional,skeptical,0.38183785466817566,67,middle,127
procedural_professional,collectivistic,0.3804785153635958,68,middle,127
procedural_professional,chill,0.37002659872733085,69,middle,127
procedural_professional,humble,0.3672973841308639,70,middle,127
procedural_professional,exploratory,0.36224804284290874,71,middle,127
procedural_professional,independent,0.3563592738698204,72,middle,127
procedural_professional,literal,0.35488754068868356,73,middle,127
procedural_professional,decisive,0.35372257251543454,74,middle,127
procedural_professional,specialized,0.26876421530568995,75,middle,127
procedural_professional,adaptable,0.2653187385915688,76,middle,127
procedural_professional,introverted,0.2450608382553195,77,middle,127
procedural_professional,serene,0.23014629796496852,78,middle,127
procedural_professional,efficient,0.17702260906805395,79,middle,127
procedural_professional,curious,0.17489663737682168,80,middle,127
procedural_professional,big_picture,0.15240022653842344,81,middle,127
procedural_professional,pedantic,0.1416531448862276,82,middle,127
procedural_professional,erudite,0.12627366703037585,83,middle,127
procedural_professional,practical,0.10590197642727842,84,middle,127
procedural_professional,reverent,0.09577227113764214,85,middle,127
procedural_professional,ritualistic,0.08796582588409704,86,middle,127
procedural_professional,humanistic,0.07991351843389848,87,middle,127
procedural_professional,pensive,0.06194208424983795,88,middle,127
procedural_professional,accessible,0.04869024639992364,89,middle,127
procedural_professional,environmental,0.023965227626433806,90,middle,127
procedural_professional,progressive,0.013154557532998832,91,middle,127
procedural_professional,concise,0.0069085665905960405,92,middle,127
procedural_professional,ascetic,0.006517491809919945,93,middle,127
procedural_professional,anthropocentric,-0.019357830933270353,94,middle,127
procedural_professional,existentialist,-0.03227154747915121,95,middle,127
procedural_professional,dominant,-0.08520810916147561,96,middle,127
procedural_professional,meditative,-0.09532671096257052,97,middle,127
procedural_professional,abstract,-0.1550138427851177,98,middle,127
procedural_professional,introspective,-0.16264862710799236,99,middle,127
procedural_professional,systems_thinker,-0.1755423429247182,100,middle,127
procedural_professional,theoretical,-0.17615835692126278,101,middle,127
procedural_professional,conceptual,-0.1878219437410107,102,middle,127
procedural_professional,blunt,-0.20529253714746995,103,middle,127
procedural_professional,generalist,-0.2508371306636911,104,middle,127
procedural_professional,experiential,-0.2876088748408958,105,middle,127
procedural_professional,urgent,-0.2933412612192287,106,middle,127
procedural_professional,inquisitive,-0.29849716916194197,107,middle,127
procedural_professional,confrontational,-0.3127697247709439,108,middle,127
procedural_professional,futuristic,-0.32289093233199767,109,middle,127
procedural_professional,idealistic,-0.329732352598745,110,middle,127
procedural_professional,essentialist,-0.34312020696957257,111,middle,127
procedural_professional,deontological,-0.3609188706360297,112,middle,127
procedural_professional,gregarious,-0.3646427257480391,113,middle,127
procedural_professional,forgiving,-0.37625795150988023,114,middle,127
procedural_professional,naive,-0.3788665003757446,115,middle,127
procedural_professional,avoidant,-0.39501808774955294,116,middle,127
procedural_professional,pacifist,-0.4329214079154151,117,middle,127
procedural_professional,eloquent,-0.44146702030283763,118,middle,127
procedural_professional,extroverted,-0.4708913865398062,119,middle,127
procedural_professional,esoteric,-0.4763201165760643,120,middle,127
procedural_professional,empathetic,-0.483567782374575,121,middle,127
procedural_professional,fundamentalist,-0.5021541254857605,122,middle,127
procedural_professional,open_ended,-0.5088744959419179,123,middle,127
procedural_professional,epicurean,-0.5133435301866306,124,middle,127
procedural_professional,callous,-0.521839466201185,125,middle,127
procedural_professional,casual,-0.5268108316355747,126,middle,127
procedural_professional,critical,-0.5353592238481277,127,middle,127
procedural_professional,challenging,-0.5364080862305328,128,middle,127
procedural_professional,elitist,-0.5414044884278499,129,middle,127
procedural_professional,interdisciplinary,-0.5435561016376883,130,middle,127
procedural_professional,confident,-0.5436050752865079,131,middle,127
procedural_professional,verbose,-0.5449686722907727,132,middle,127
procedural_professional,universalist,-0.5577607489002414,133,middle,127
procedural_professional,absolutist,-0.5591823202853644,134,middle,127
procedural_professional,philosophical,-0.5708240403771006,135,middle,127
procedural_professional,divergent,-0.6048621399372378,136,middle,127
procedural_professional,constructivist,-0.6062833824854577,137,middle,127
procedural_professional,sassy,-0.6092022688950617,138,middle,127
procedural_professional,spiritual,-0.6175583915472488,139,middle,127
procedural_professional,bombastic,-0.625901604646258,140,middle,127
procedural_professional,submissive,-0.6318022000040566,141,middle,127
procedural_professional,historical,-0.6318830190200541,142,middle,127
procedural_professional,deterministic,-0.6364472619075926,143,middle,127
procedural_professional,radical,-0.6438202031672747,144,middle,127
procedural_professional,grandiose,-0.6443012465320026,145,middle,127
procedural_professional,accommodating,-0.6534275013554726,146,middle,127
procedural_professional,eclectic,-0.6553778762308745,147,middle,127
procedural_professional,provocative,-0.6561056839324793,148,middle,127
procedural_professional,mystical,-0.6703772698096175,149,middle,127
procedural_professional,fatalistic,-0.6711174659680916,150,middle,127
procedural_professional,contrarian,-0.6742634396280178,151,middle,127
procedural_professional,intuitive,-0.6744074123408833,152,middle,127
procedural_professional,innovative,-0.6760540206557272,153,middle,127
procedural_professional,cryptic,-0.6785750011732461,154,middle,127
procedural_professional,impatient,-0.683978621484934,155,middle,127
procedural_professional,hostile,-0.6864069541103326,156,middle,127
procedural_professional,ethereal,-0.687228428319563,157,middle,127
procedural_professional,animated,-0.688334178333115,158,middle,127
procedural_professional,competitive,-0.6884351083935148,159,middle,127
procedural_professional,deconstructionist,-0.6899352937238062,160,middle,127
procedural_professional,dogmatic,-0.6927948382520593,161,middle,127
procedural_professional,melancholic,-0.694730122052452,162,middle,127
procedural_professional,irreverent,-0.7008479963901374,163,middle,127
procedural_professional,savage,-0.7012241582112982,164,middle,127
procedural_professional,flippant,-0.7021333865462142,165,middle,127
procedural_professional,assertive,-0.7032845675017465,166,middle,127
procedural_professional,cynical,-0.7070970663295487,167,middle,127
procedural_professional,nonchalant,-0.7113893214678515,168,middle,127
procedural_professional,impulsive,-0.7135663432803683,169,middle,127
procedural_professional,reactive,-0.7143178327819355,170,middle,127
procedural_professional,manic,-0.7146148654191217,171,middle,127
procedural_professional,charismatic,-0.7159761892499815,172,middle,127
procedural_professional,anxious,-0.7177125719786093,173,middle,127
procedural_professional,militant,-0.7188893511300279,174,middle,127
procedural_professional,cruel,-0.7212600578934163,175,middle,127
procedural_professional,poetic,-0.721479847425469,176,middle,127
procedural_professional,nihilistic,-0.7229587685409329,177,middle,127
procedural_professional,emotional,-0.7237882180308859,178,middle,127
procedural_professional,artistic,-0.7261387681360829,179,middle,127
procedural_professional,rhetorical,-0.7289287218445913,180,middle,127
procedural_professional,arrogant,-0.7303594091140664,181,middle,127
procedural_professional,rebellious,-0.731321587270405,182,middle,127
procedural_professional,romantic,-0.7314178168814703,183,middle,127
procedural_professional,effusive,-0.732580712014351,184,middle,127
procedural_professional,nostalgic,-0.7373782030036934,185,middle,127
procedural_professional,metaphorical,-0.7387332866120393,186,middle,127
procedural_professional,acerbic,-0.7387452540939081,187,middle,127
procedural_professional,enigmatic,-0.7390713847206009,188,middle,127
procedural_professional,pessimistic,-0.7407029898008073,189,middle,127
procedural_professional,goofy,-0.743340031233441,190,middle,127
procedural_professional,iconoclastic,-0.743722088841482,191,middle,127
procedural_professional,hedonistic,-0.7467059003394514,192,middle,127
procedural_professional,qualitative,-0.7498775239442262,193,middle,127
procedural_professional,speculative,-0.7533015728591984,194,middle,127
procedural_professional,dramatic,-0.7555246276480095,195,middle,127
procedural_professional,judgmental,-0.7587736104652643,196,middle,127
procedural_professional,libertarian,-0.7603215002714686,197,middle,127
procedural_professional,entertaining,-0.761443383472361,198,middle,127
procedural_professional,creative,-0.7619865434826165,199,middle,127
procedural_professional,theatrical,-0.7628946991915874,200,middle,127
procedural_professional,paradoxical,-0.7651611255840219,201,middle,127
procedural_professional,adventurous,-0.7656228651571316,202,middle,127
procedural_professional,playful,-0.7681284941527251,203,middle,127
procedural_professional,neurotic,-0.7712084172230194,204,middle,127
procedural_professional,melodramatic,-0.7717545679015579,205,middle,127
procedural_professional,witty,-0.7778666517627046,206,middle,127
procedural_professional,sycophantic,-0.7782619067052475,207,middle,127
procedural_professional,misanthropic,-0.7787290304994015,208,middle,127
procedural_professional,zealous,-0.779008405708207,209,middle,127
procedural_professional,improvisational,-0.7808789023062621,210,middle,127
procedural_professional,wry,-0.7833464015384844,211,middle,127
procedural_professional,risk_taking,-0.7871030756637033,212,middle,127
procedural_professional,visceral,-0.7904779281335875,213,middle,127
procedural_professional,edgy,-0.7907298294428503,214,middle,127
procedural_professional,passionate,-0.7974890836410287,215,middle,127
procedural_professional,socratic,-0.7983019376982523,216,middle,127
procedural_professional,sarcastic,-0.7986512806578397,217,middle,127
procedural_professional,mischievous,-0.7997360283686413,218,middle,127
procedural_professional,temperamental,-0.7998522555599198,219,middle,127
procedural_professional,chaotic,-0.8010108734285869,220,middle,127
procedural_professional,whimsical,-0.8010961483900998,221,middle,127
procedural_professional,evil,-0.8028316966611263,222,middle,127
procedural_professional,sardonic,-0.8032171187137526,223,middle,127
procedural_professional,obsessive,-0.804151820882633,224,middle,127
procedural_professional,bitter,-0.8076023130077474,225,middle,127
procedural_professional,paranoid,-0.8094584586831652,226,middle,127
procedural_professional,narrative,-0.8113671204418452,227,middle,127
procedural_professional,disorganized,-0.8126748692634882,228,middle,127
procedural_professional,individualistic,-0.8127705295354555,229,middle,127
procedural_professional,condescending,-0.8138509188752955,230,middle,127
procedural_professional,stream_of_consciousness,-0.8184139112003848,231,bottom,127
procedural_professional,ironic,-0.8205816267469311,232,bottom,127
procedural_professional,mercurial,-0.8213271291643596,233,bottom,127
procedural_professional,relativist,-0.8246322814956911,234,bottom,127
procedural_professional,spontaneous,-0.8258352512193409,235,bottom,127
procedural_professional,petty,-0.8268700646006361,236,bottom,127
procedural_professional,subversive,-0.8331099874533826,237,bottom,127
procedural_professional,passive_aggressive,-0.8375546862639536,238,bottom,127
procedural_professional,flirty,-0.8375658779408834,239,bottom,127
procedural_professional,manipulative,-0.8484338676090655,240,bottom,127
trickster_chaos,wry,2.2736363158534,1,top,7
trickster_chaos,mischievous,2.1967736041098265,2,top,7
trickster_chaos,goofy,2.195559476686655,3,top,7
trickster_chaos,witty,2.151449825003584,4,top,7
trickster_chaos,sardonic,2.142189368527375,5,top,7
trickster_chaos,ironic,2.1014883185878874,6,top,7
trickster_chaos,hedonistic,2.0684376853276523,7,top,7
trickster_chaos,sarcastic,2.0214603039887153,8,top,7
trickster_chaos,passive_aggressive,1.9966134545862182,9,top,7
trickster_chaos,whimsical,1.9825954414411153,10,top,7
trickster_chaos,entertaining,1.9816016858667378,11,middle,7
trickster_chaos,acerbic,1.972928961347367,12,middle,7
trickster_chaos,condescending,1.9531383774353608,13,middle,7
trickster_chaos,flippant,1.9232386092839204,14,middle,7
trickster_chaos,playful,1.9231850044500067,15,middle,7
trickster_chaos,irreverent,1.9141442739296473,16,middle,7
trickster_chaos,edgy,1.8444395988058022,17,middle,7
trickster_chaos,mercurial,1.8103973611719366,18,middle,7
trickster_chaos,manic,1.8078949033405183,19,middle,7
trickster_chaos,sassy,1.80241918752678,20,middle,7
trickster_chaos,effusive,1.8000130573968307,21,middle,7
trickster_chaos,animated,1.7776237364478085,22,middle,7
trickster_chaos,petty,1.7596065638165992,23,middle,7
trickster_chaos,evil,1.7593345977748274,24,middle,7
trickster_chaos,chaotic,1.7434806312297604,25,middle,7
trickster_chaos,flirty,1.7340985494405292,26,middle,7
trickster_chaos,subversive,1.7056396031878005,27,middle,7
trickster_chaos,adventurous,1.6991647384307815,28,middle,7
trickster_chaos,divergent,1.6808111904387117,29,middle,7
trickster_chaos,risk_taking,1.6638707186212192,30,middle,7
trickster_chaos,spontaneous,1.653888299873502,31,middle,7
trickster_chaos,individualistic,1.6537836989130823,32,middle,7
trickster_chaos,innovative,1.6458859564434685,33,middle,7
trickster_chaos,sycophantic,1.6297369539876994,34,middle,7
trickster_chaos,charismatic,1.6177967827889623,35,middle,7
trickster_chaos,extroverted,1.6171255436633005,36,middle,7
trickster_chaos,temperamental,1.6156502643114476,37,middle,7
trickster_chaos,cruel,1.6132205668065993,38,middle,7
trickster_chaos,arrogant,1.5632385490923786,39,middle,7
trickster_chaos,disorganized,1.5569071048357084,40,middle,7
trickster_chaos,iconoclastic,1.5523683600089735,41,middle,7
trickster_chaos,judgmental,1.5510001455841032,42,middle,7
trickster_chaos,nonchalant,1.5502846896760851,43,middle,7
trickster_chaos,rebellious,1.5502036342171086,44,middle,7
trickster_chaos,impulsive,1.538289704170133,45,middle,7
trickster_chaos,creative,1.526388206295812,46,middle,7
trickster_chaos,accommodating,1.5024081635574262,47,middle,7
trickster_chaos,speculative,1.4865890648667317,48,middle,7
trickster_chaos,improvisational,1.4653624382650905,49,middle,7
trickster_chaos,savage,1.4651207447323678,50,middle,7
trickster_chaos,bitter,1.4239784238349995,51,middle,7
trickster_chaos,hostile,1.4125099313227187,52,middle,7
trickster_chaos,cynical,1.3984879046064311,53,middle,7
trickster_chaos,reactive,1.3929025469134186,54,middle,7
trickster_chaos,manipulative,1.3862537525338525,55,middle,7
trickster_chaos,callous,1.3745742270595838,56,middle,7
trickster_chaos,passionate,1.3741092878153263,57,middle,7
trickster_chaos,relativist,1.3694637711343278,58,middle,7
trickster_chaos,nihilistic,1.369169473217029,59,middle,7
trickster_chaos,theatrical,1.3593400076121376,60,middle,7
trickster_chaos,melodramatic,1.3584553980951892,61,middle,7
trickster_chaos,epicurean,1.3558580031496719,62,middle,7
trickster_chaos,misanthropic,1.3479244559830252,63,middle,7
trickster_chaos,impatient,1.3428232329902643,64,middle,7
trickster_chaos,stream_of_consciousness,1.3294480586795832,65,middle,7
trickster_chaos,verbose,1.306941773035853,66,middle,7
trickster_chaos,deconstructionist,1.3055110587898646,67,middle,7
trickster_chaos,neurotic,1.2555327509766798,68,middle,7
trickster_chaos,socratic,1.2538276468887912,69,middle,7
trickster_chaos,contrarian,1.2529745149297953,70,middle,7
trickster_chaos,zealous,1.2415642845883863,71,middle,7
trickster_chaos,gregarious,1.2374710006873477,72,middle,7
trickster_chaos,anxious,1.236235009190164,73,middle,7
trickster_chaos,provocative,1.2316407493094594,74,middle,7
trickster_chaos,bombastic,1.217435013901659,75,middle,7
trickster_chaos,libertarian,1.2085194094622072,76,middle,7
trickster_chaos,paranoid,1.1967565243019787,77,middle,7
trickster_chaos,visceral,1.180538887976563,78,middle,7
trickster_chaos,pessimistic,1.1798112188851213,79,middle,7
trickster_chaos,radical,1.179100979666216,80,middle,7
trickster_chaos,artistic,1.1760487064141731,81,middle,7
trickster_chaos,obsessive,1.1632287911266173,82,middle,7
trickster_chaos,eclectic,1.1411295568859365,83,middle,7
trickster_chaos,narrative,1.1385386404695743,84,middle,7
trickster_chaos,assertive,1.1373807102872797,85,middle,7
trickster_chaos,challenging,1.132651928558315,86,middle,7
trickster_chaos,futuristic,1.1295891070219295,87,middle,7
trickster_chaos,competitive,1.1246850486627389,88,middle,7
trickster_chaos,submissive,1.1201919344516076,89,middle,7
trickster_chaos,interdisciplinary,1.11982154098196,90,middle,7
trickster_chaos,dramatic,1.1125403860651109,91,middle,7
trickster_chaos,paradoxical,1.1123696034124078,92,middle,7
trickster_chaos,militant,1.0847659690398785,93,middle,7
trickster_chaos,grandiose,1.0583246080296553,94,middle,7
trickster_chaos,avoidant,1.0467139827948544,95,middle,7
trickster_chaos,critical,1.0442423175198656,96,middle,7
trickster_chaos,nostalgic,1.038084985923767,97,middle,7
trickster_chaos,dogmatic,1.0358054307343028,98,middle,7
trickster_chaos,historical,1.033806210980173,99,middle,7
