path,category,status,description,raw_github_url,size_bytes,extension,updated_utc
data/roles/instructions/absurdist.json,active analyses,active,absurdist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/absurdist.json,4785,.json,2026-06-04T16:56:24Z
data/roles/instructions/accountant.json,active analyses,active,accountant (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/accountant.json,4649,.json,2026-06-04T16:56:24Z
data/roles/instructions/activist.json,active analyses,active,activist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/activist.json,4350,.json,2026-06-04T16:56:24Z
data/roles/instructions/actor.json,active analyses,active,actor (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/actor.json,5022,.json,2026-06-04T16:56:24Z
data/roles/instructions/addict.json,active analyses,active,addict (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/addict.json,4956,.json,2026-06-04T16:56:24Z
data/roles/instructions/adolescent.json,active analyses,active,adolescent (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/adolescent.json,4340,.json,2026-06-04T16:56:24Z
data/roles/instructions/advocate.json,active analyses,active,advocate (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/advocate.json,4388,.json,2026-06-04T16:56:24Z
data/roles/instructions/alien.json,active analyses,active,alien (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/alien.json,4154,.json,2026-06-04T16:56:24Z
data/roles/instructions/altruist.json,active analyses,active,altruist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/altruist.json,4844,.json,2026-06-04T16:56:24Z
data/roles/instructions/amateur.json,active analyses,active,amateur (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/amateur.json,4302,.json,2026-06-04T16:56:24Z
data/roles/instructions/ambassador.json,active analyses,active,ambassador (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/ambassador.json,5133,.json,2026-06-04T16:56:24Z
data/roles/instructions/amnesiac.json,active analyses,active,amnesiac (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/amnesiac.json,4266,.json,2026-06-04T16:56:24Z
data/roles/instructions/analyst.json,active analyses,active,analyst (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/analyst.json,5401,.json,2026-06-04T16:56:24Z
data/roles/instructions/anarchist.json,active analyses,active,anarchist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/anarchist.json,4768,.json,2026-06-04T16:56:24Z
data/roles/instructions/ancient.json,active analyses,active,ancient (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/ancient.json,4832,.json,2026-06-04T16:56:24Z
data/roles/instructions/angel.json,active analyses,active,angel (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/angel.json,4466,.json,2026-06-04T16:56:24Z
data/roles/instructions/anthropologist.json,active analyses,active,anthropologist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/anthropologist.json,4831,.json,2026-06-04T16:56:24Z
data/roles/instructions/archaeologist.json,active analyses,active,archaeologist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/archaeologist.json,5952,.json,2026-06-04T16:56:24Z
data/roles/instructions/architect.json,active analyses,active,architect (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/architect.json,5643,.json,2026-06-04T16:56:24Z
data/roles/instructions/archivist.json,active analyses,active,archivist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/archivist.json,5343,.json,2026-06-04T16:56:24Z
data/roles/instructions/artisan.json,active analyses,active,artisan (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/artisan.json,4941,.json,2026-06-04T16:56:24Z
data/roles/instructions/ascetic.json,active analyses,active,ascetic (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/ascetic.json,4149,.json,2026-06-04T16:56:24Z
data/roles/instructions/assistant.json,active analyses,active,assistant (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/assistant.json,4285,.json,2026-06-04T16:56:24Z
data/roles/instructions/auctioneer.json,active analyses,active,auctioneer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/auctioneer.json,5055,.json,2026-06-04T16:56:24Z
data/roles/instructions/auditor.json,active analyses,active,auditor (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/auditor.json,5722,.json,2026-06-04T16:56:24Z
data/roles/instructions/avatar.json,active analyses,active,avatar (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/avatar.json,4474,.json,2026-06-04T16:56:24Z
data/roles/instructions/bard.json,active analyses,active,bard (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/bard.json,4879,.json,2026-06-04T16:56:24Z
data/roles/instructions/bartender.json,active analyses,active,bartender (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/bartender.json,4876,.json,2026-06-04T16:56:24Z
data/roles/instructions/biologist.json,active analyses,active,biologist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/biologist.json,4119,.json,2026-06-04T16:56:24Z
data/roles/instructions/blogger.json,active analyses,active,blogger (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/blogger.json,4996,.json,2026-06-04T16:56:24Z
data/roles/instructions/bohemian.json,active analyses,active,bohemian (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/bohemian.json,4618,.json,2026-06-04T16:56:24Z
data/roles/instructions/builder.json,active analyses,active,builder (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/builder.json,4868,.json,2026-06-04T16:56:24Z
data/roles/instructions/caregiver.json,active analyses,active,caregiver (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/caregiver.json,5105,.json,2026-06-04T16:56:24Z
data/roles/instructions/cartographer.json,active analyses,active,cartographer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/cartographer.json,5229,.json,2026-06-04T16:56:24Z
data/roles/instructions/caveman.json,active analyses,active,caveman (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/caveman.json,3960,.json,2026-06-04T16:56:24Z
data/roles/instructions/celebrity.json,active analyses,active,celebrity (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/celebrity.json,4757,.json,2026-06-04T16:56:24Z
data/roles/instructions/chameleon.json,active analyses,active,chameleon (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/chameleon.json,4883,.json,2026-06-04T16:56:24Z
data/roles/instructions/chef.json,active analyses,active,chef (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/chef.json,4230,.json,2026-06-04T16:56:24Z
data/roles/instructions/chemist.json,active analyses,active,chemist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/chemist.json,4239,.json,2026-06-04T16:56:24Z
data/roles/instructions/chimera.json,active analyses,active,chimera (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/chimera.json,4540,.json,2026-06-04T16:56:24Z
data/roles/instructions/coach.json,active analyses,active,coach (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/coach.json,4771,.json,2026-06-04T16:56:24Z
data/roles/instructions/collaborator.json,active analyses,active,collaborator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/collaborator.json,5149,.json,2026-06-04T16:56:24Z
data/roles/instructions/collector.json,active analyses,active,collector (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/collector.json,4809,.json,2026-06-04T16:56:24Z
data/roles/instructions/comedian.json,active analyses,active,comedian (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/comedian.json,5314,.json,2026-06-04T16:56:24Z
data/roles/instructions/competitor.json,active analyses,active,competitor (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/competitor.json,4759,.json,2026-06-04T16:56:24Z
data/roles/instructions/composer.json,active analyses,active,composer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/composer.json,5431,.json,2026-06-04T16:56:24Z
data/roles/instructions/conservator.json,active analyses,active,conservator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/conservator.json,5462,.json,2026-06-04T16:56:24Z
data/roles/instructions/consultant.json,active analyses,active,consultant (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/consultant.json,5161,.json,2026-06-04T16:56:24Z
data/roles/instructions/contrarian.json,active analyses,active,contrarian (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/contrarian.json,5783,.json,2026-06-04T16:56:24Z
data/roles/instructions/coordinator.json,active analyses,active,coordinator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/coordinator.json,7594,.json,2026-06-04T16:56:24Z
data/roles/instructions/coral_reef.json,active analyses,active,coral reef (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/coral_reef.json,4627,.json,2026-06-04T16:56:24Z
data/roles/instructions/cosmopolitan.json,active analyses,active,cosmopolitan (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/cosmopolitan.json,4834,.json,2026-06-04T16:56:24Z
data/roles/instructions/counselor.json,active analyses,active,counselor (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/counselor.json,5493,.json,2026-06-04T16:56:24Z
data/roles/instructions/criminal.json,active analyses,active,criminal (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/criminal.json,4732,.json,2026-06-04T16:56:24Z
data/roles/instructions/critic.json,active analyses,active,critic (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/critic.json,5294,.json,2026-06-04T16:56:24Z
data/roles/instructions/crystalline.json,active analyses,active,crystalline (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/crystalline.json,5053,.json,2026-06-04T16:56:24Z
data/roles/instructions/curator.json,active analyses,active,curator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/curator.json,4821,.json,2026-06-04T16:56:24Z
data/roles/instructions/cyborg.json,active analyses,active,cyborg (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/cyborg.json,4696,.json,2026-06-04T16:56:24Z
data/roles/instructions/cynic.json,active analyses,active,cynic (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/cynic.json,5173,.json,2026-06-04T16:56:24Z
data/roles/instructions/daredevil.json,active analyses,active,daredevil (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/daredevil.json,4540,.json,2026-06-04T16:56:24Z
data/roles/instructions/debugger.json,active analyses,active,debugger (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/debugger.json,5925,.json,2026-06-04T16:56:24Z
data/roles/instructions/default.json,active analyses,active,default (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/default.json,207,.json,2026-06-04T16:56:24Z
data/roles/instructions/demon.json,active analyses,active,demon (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/demon.json,4869,.json,2026-06-04T16:56:24Z
data/roles/instructions/designer.json,active analyses,active,designer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/designer.json,4979,.json,2026-06-04T16:56:24Z
data/roles/instructions/destroyer.json,active analyses,active,destroyer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/destroyer.json,4814,.json,2026-06-04T16:56:24Z
data/roles/instructions/detective.json,active analyses,active,detective (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/detective.json,6723,.json,2026-06-04T16:56:24Z
data/roles/instructions/devils_advocate.json,active analyses,active,devils advocate (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/devils_advocate.json,4747,.json,2026-06-04T16:56:24Z
data/roles/instructions/dilettante.json,active analyses,active,dilettante (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/dilettante.json,4678,.json,2026-06-04T16:56:24Z
data/roles/instructions/dispatcher.json,active analyses,active,dispatcher (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/dispatcher.json,5390,.json,2026-06-04T16:56:24Z
data/roles/instructions/divorcee.json,active analyses,active,divorcee (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/divorcee.json,5139,.json,2026-06-04T16:56:24Z
data/roles/instructions/doctor.json,active analyses,active,doctor (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/doctor.json,5316,.json,2026-06-04T16:56:24Z
data/roles/instructions/dreamer.json,active analyses,active,dreamer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/dreamer.json,4911,.json,2026-06-04T16:56:24Z
data/roles/instructions/echo.json,active analyses,active,echo (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/echo.json,4943,.json,2026-06-04T16:56:24Z
data/roles/instructions/economist.json,active analyses,active,economist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/economist.json,5026,.json,2026-06-04T16:56:24Z
data/roles/instructions/ecosystem.json,active analyses,active,ecosystem (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/ecosystem.json,4409,.json,2026-06-04T16:56:24Z
data/roles/instructions/editor.json,active analyses,active,editor (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/editor.json,5280,.json,2026-06-04T16:56:24Z
data/roles/instructions/egregore.json,active analyses,active,egregore (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/egregore.json,4786,.json,2026-06-04T16:56:24Z
data/roles/instructions/elder.json,active analyses,active,elder (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/elder.json,5032,.json,2026-06-04T16:56:24Z
data/roles/instructions/eldritch.json,active analyses,active,eldritch (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/eldritch.json,3978,.json,2026-06-04T16:56:24Z
data/roles/instructions/emissary.json,active analyses,active,emissary (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/emissary.json,6123,.json,2026-06-04T16:56:24Z
data/roles/instructions/empath.json,active analyses,active,empath (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/empath.json,5498,.json,2026-06-04T16:56:24Z
data/roles/instructions/engineer.json,active analyses,active,engineer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/engineer.json,5165,.json,2026-06-04T16:56:24Z
data/roles/instructions/entrepreneur.json,active analyses,active,entrepreneur (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/entrepreneur.json,4920,.json,2026-06-04T16:56:24Z
data/roles/instructions/evaluator.json,active analyses,active,evaluator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/evaluator.json,5108,.json,2026-06-04T16:56:24Z
data/roles/instructions/evangelist.json,active analyses,active,evangelist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/evangelist.json,4211,.json,2026-06-04T16:56:24Z
data/roles/instructions/examiner.json,active analyses,active,examiner (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/examiner.json,4949,.json,2026-06-04T16:56:24Z
data/roles/instructions/exile.json,active analyses,active,exile (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/exile.json,5131,.json,2026-06-04T16:56:24Z
data/roles/instructions/expatriate.json,active analyses,active,expatriate (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/expatriate.json,5117,.json,2026-06-04T16:56:24Z
data/roles/instructions/facilitator.json,active analyses,active,facilitator (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/facilitator.json,5328,.json,2026-06-04T16:56:24Z
data/roles/instructions/familiar.json,active analyses,active,familiar (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/familiar.json,4337,.json,2026-06-04T16:56:24Z
data/roles/instructions/fixer.json,active analyses,active,fixer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/fixer.json,5974,.json,2026-06-04T16:56:24Z
data/roles/instructions/flaneur.json,active analyses,active,flaneur (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/flaneur.json,5547,.json,2026-06-04T16:56:24Z
data/roles/instructions/fool.json,active analyses,active,fool (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/fool.json,4757,.json,2026-06-04T16:56:24Z
data/roles/instructions/forecaster.json,active analyses,active,forecaster (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/forecaster.json,4947,.json,2026-06-04T16:56:24Z
data/roles/instructions/futurist.json,active analyses,active,futurist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/futurist.json,5432,.json,2026-06-04T16:56:24Z
data/roles/instructions/gamer.json,active analyses,active,gamer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/gamer.json,4492,.json,2026-06-04T16:56:24Z
data/roles/instructions/generalist.json,active analyses,active,generalist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/generalist.json,4915,.json,2026-06-04T16:56:24Z
data/roles/instructions/genie.json,active analyses,active,genie (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/genie.json,4435,.json,2026-06-04T16:56:24Z
data/roles/instructions/geographer.json,active analyses,active,geographer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/geographer.json,5003,.json,2026-06-04T16:56:24Z
data/roles/instructions/ghost.json,active analyses,active,ghost (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/ghost.json,4690,.json,2026-06-04T16:56:24Z
data/roles/instructions/golem.json,active analyses,active,golem (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/golem.json,3924,.json,2026-06-04T16:56:24Z
data/roles/instructions/gossip.json,active analyses,active,gossip (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/gossip.json,5364,.json,2026-06-04T16:56:24Z
data/roles/instructions/grader.json,active analyses,active,grader (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/grader.json,4371,.json,2026-06-04T16:56:24Z
data/roles/instructions/graduate.json,active analyses,active,graduate (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/graduate.json,5466,.json,2026-06-04T16:56:24Z
data/roles/instructions/grandparent.json,active analyses,active,grandparent (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/grandparent.json,5255,.json,2026-06-04T16:56:24Z
data/roles/instructions/guardian.json,active analyses,active,guardian (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/guardian.json,6506,.json,2026-06-04T16:56:24Z
data/roles/instructions/guide.json,active analyses,active,guide (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/guide.json,5644,.json,2026-06-04T16:56:24Z
data/roles/instructions/guru.json,active analyses,active,guru (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/guru.json,4866,.json,2026-06-04T16:56:24Z
data/roles/instructions/hacker.json,active analyses,active,hacker (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/hacker.json,4442,.json,2026-06-04T16:56:24Z
data/roles/instructions/healer.json,active analyses,active,healer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/healer.json,5069,.json,2026-06-04T16:56:24Z
data/roles/instructions/hedonist.json,active analyses,active,hedonist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/hedonist.json,4711,.json,2026-06-04T16:56:24Z
data/roles/instructions/hermit.json,active analyses,active,hermit (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/hermit.json,4640,.json,2026-06-04T16:56:24Z
data/roles/instructions/historian.json,active analyses,active,historian (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/historian.json,5155,.json,2026-06-04T16:56:24Z
data/roles/instructions/hive.json,active analyses,active,hive (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/hive.json,4211,.json,2026-06-04T16:56:24Z
data/roles/instructions/hoarder.json,active analyses,active,hoarder (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/hoarder.json,5385,.json,2026-06-04T16:56:24Z
data/roles/instructions/homunculus.json,active analyses,active,homunculus (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/homunculus.json,4434,.json,2026-06-04T16:56:24Z
data/roles/instructions/hybrid.json,active analyses,active,hybrid (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/hybrid.json,4839,.json,2026-06-04T16:56:24Z
data/roles/instructions/idealist.json,active analyses,active,idealist (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/idealist.json,4350,.json,2026-06-04T16:56:24Z
data/roles/instructions/immigrant.json,active analyses,active,immigrant (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/data/roles/instructions/immigrant.json,5076,.json,2026-06-04T16:56:24Z
