path,sha256,bytes
research/outputs/aa19_human_consensus_factor_validation/human_loading_heatmap.png,bc897b67addaeec0e0244e53d92f4d57608d192c7b482016ecf6489103fa9464,111183
research/outputs/aa19_human_consensus_factor_validation/human_matrix_audit.md,31aa9cb913f9697f4c00e0ba297a6fc088896ad0ae7cfafc0da9ff49a26a2d45,1676
research/outputs/aa19_human_consensus_factor_validation/human_missingness_sensitivity.csv,59b05e472a9ce8823e1e94de16e1cb3122d9bb847ab37d8175d2243508d59bdc,363
research/outputs/aa19_human_consensus_factor_validation/human_model_global_subspace.csv,cb3d1b8715e89be58c5337ea5ada232f855ecaf9098e8f3a82c55f856008d801,511
research/outputs/aa19_human_consensus_factor_validation/human_model_matrix_alignment.csv,8e3ea37060621befc5caf7e729124e78beb32830a496d63d4aa6cb5caa6ff1ac,958
research/outputs/aa19_human_consensus_factor_validation/human_model_subspace_alignment.csv,c40a50d7c5500a87f11a043f36b444fb1426ecb78be836e0bf932a5d513bb2af,1828
research/outputs/aa19_human_consensus_factor_validation/human_model_subspace_alignment.png,003f60cb82908df32d02d2f1dcef69de1b5852ea816a12877071b4028d0771c9,32208
research/outputs/aa19_human_consensus_factor_validation/human_retention_diagnostics.png,1b021895b405bd91426757c28d79f310a32c1fc68979f909994b28f8011676e0,83974
research/outputs/aa19_human_consensus_factor_validation/human_retention_folds.csv,e038b6a14028997b376b6fb98b894d398bf8bb0953a92971fc66928838fbca68,1528
research/outputs/aa19_human_consensus_factor_validation/human_retention_split_sensitivity.csv,aaacb7c3c5883a590d0be92a88ff3a6e06c06214c771a8dfa41c46b8d8d87e6f,709
research/outputs/aa19_human_consensus_factor_validation/human_sensitivity_retention.csv,65134459f6f8a986bbb3e9b01d42adf0912b1c4f0e663c70b2aaae97c7649c33,309
research/outputs/aa19_human_consensus_factor_validation/human_subspace_stability.csv,734ef923cf313b83bd3a30ce8fce9b25597eb61eb76ed6c3efdccaf7531820f5,3607
research/outputs/aa19_human_consensus_factor_validation/model_specific_human_alignment.csv,b284396addcfe0bf2431fbfc7400d8523dba7d77417f57e15407b092de3a5542,765
research/outputs/aa19_human_consensus_factor_validation/run_analysis.py,b785009c611a79feb1a3f561a0be6534bb120318f19f81d6e90423954fabd96c,52317
research/outputs/aa19_human_consensus_factor_validation/source_inventory.json,148c2535e8246860741de33580c98f11487ac1a896569c313cb3b5ebcd40f9db,669
research/outputs/aa19_human_consensus_factor_validation/source_matrix_hashes.csv,7fabd748e7084a28b4eb7063a454b14a74eee4acba14dd554f468b8d164a7ebd,502
research/outputs/aa19_human_consensus_factor_validation/three_model_human_validation_report.md,4ffc45720c695b347c360de91da785da6fa773e50b558e0f77fbfc4bb94fad52,7526
research/outputs/aa19_human_consensus_factor_validation/verification_report.json,dbdd021ed529dd14a1c3c239207a1fdb94d9bda39dc90a252929d3f6ad6e887a,701
